6.100000000000000000e+01,1.220000000000000000e+02,9.999476141677551055e+00
4.200000000000000000e+01,4.200000000000000000e+01,0.000000000000000000e+00
5.850000000000000000e+01,2.340000000000000000e+02,5.196152422706632024e+00
1.700000000000000000e+02,1.700000000000000000e+02,0.000000000000000000e+00
1.925000000000000000e+02,3.850000000000000000e+02,1.138441917710341613e+02
1.043000000000000000e+03,1.043000000000000000e+03,0.000000000000000000e+00
7.400000000000000000e+01,7.400000000000000000e+01,0.000000000000000000e+00
7.400000000000000000e+01,7.400000000000000000e+01,0.000000000000000000e+00
5.000000000000000000e+01,5.000000000000000000e+01,0.000000000000000000e+00
1.130000000000000000e+02,1.130000000000000000e+02,0.000000000000000000e+00
2.180000000000000000e+02,1.090000000000000000e+03,0.000000000000000000e+00
5.000000000000000000e+01,1.050000000000000000e+03,0.000000000000000000e+00
2.180000000000000000e+02,1.090000000000000000e+03,0.000000000000000000e+00
4.200000000000000000e+01,1.260000000000000000e+02,0.000000000000000000e+00
5.000000000000000000e+01,5.000000000000000000e+01,0.000000000000000000e+00
4.200000000000000000e+01,4.200000000000000000e+01,0.000000000000000000e+00
5.000000000000000000e+01,1.250000000000000000e+03,0.000000000000000000e+00
7.400000000000000000e+01,7.400000000000000000e+01,0.000000000000000000e+00
2.245000000000000000e+02,4.490000000000000000e+02,1.590990257669731989e+02
1.636666666666666572e+02,4.910000000000000000e+02,1.541373846065040141e+02
5.000000000000000000e+01,5.000000000000000000e+01,0.000000000000000000e+00
5.000000000000000000e+01,5.000000000000000000e+01,0.000000000000000000e+00
7.400000000000000000e+01,7.400000000000000000e+01,0.000000000000000000e+00
5.000000000000000000e+01,5.000000000000000000e+01,0.000000000000000000e+00
7.000000000000000000e+01,1.400000000000000000e+02,2.828427124746190291e+00
2.180000000000000000e+02,1.090000000000000000e+03,0.000000000000000000e+00
2.180000000000000000e+02,1.090000000000000000e+03,0.000000000000000000e+00
2.245000000000000000e+02,4.490000000000000000e+02,1.590990257669731989e+02
5.004196953773498535e+01,1.200000000000000000e+03,0.000000000000000000e+00
2.180000000000000000e+02,1.090000000000000000e+03,0.000000000000000000e+00
5.000000000000000000e+01,1.250000000000000000e+03,0.000000000000000000e+00
1.580000000000000000e+02,1.580000000000000000e+02,0.000000000000000000e+00
4.800000000000000000e+01,1.440000000000000000e+02,1.039230484541326405e+01
7.400000000000000000e+01,7.400000000000000000e+01,0.000000000000000000e+00
5.000000000000000000e+01,1.150000000000000000e+03,0.000000000000000000e+00
5.000000000000000000e+01,5.000000000000000000e+01,0.000000000000000000e+00
5.000000000000000000e+01,1.150000000000000000e+03,0.000000000000000000e+00
7.400000000000000000e+01,7.400000000000000000e+01,0.000000000000000000e+00
2.180000000000000000e+02,1.090000000000000000e+03,0.000000000000000000e+00
9.733333333333331439e+01,2.920000000000000000e+02,6.466323014923808898e+01
7.400000000000000000e+01,7.400000000000000000e+01,0.000000000000000000e+00
6.100000000000000000e+01,1.220000000000000000e+02,9.999125691838489871e+00
7.400000000000000000e+01,7.400000000000000000e+01,0.000000000000000000e+00
4.200000000000000000e+01,4.200000000000000000e+01,0.000000000000000000e+00
5.000000000000000000e+01,1.150000000000000000e+03,0.000000000000000000e+00
5.000000000000000000e+01,5.000000000000000000e+01,0.000000000000000000e+00
4.200000000000000000e+01,4.200000000000000000e+01,0.000000000000000000e+00
5.004196953773498535e+01,1.200000000000000000e+03,0.000000000000000000e+00
2.245000000000000000e+02,4.490000000000000000e+02,1.590990257669731989e+02
9.766666666666668561e+01,2.930000000000000000e+02,6.524058041842771161e+01
6.900000000000000000e+01,1.380000000000000000e+02,2.121320343559642652e+01
5.004855156643316150e+01,1.200000000000000000e+03,0.000000000000000000e+00
7.400000000000000000e+01,7.400000000000000000e+01,0.000000000000000000e+00
5.975000000000000000e+01,2.390000000000000000e+02,6.771217914786967107e+00
2.255000000000000000e+02,4.510000000000000000e+02,1.605132393293462769e+02
7.400000000000000000e+01,7.400000000000000000e+01,0.000000000000000000e+00
2.255000000000000000e+02,4.510000000000000000e+02,1.605132393293462769e+02
7.400000000000000000e+01,7.400000000000000000e+01,0.000000000000000000e+00
5.009739562030881643e+01,1.200000000000000000e+03,0.000000000000000000e+00
7.400000000000000000e+01,7.400000000000000000e+01,0.000000000000000000e+00
5.066666666666665719e+01,1.520000000000000000e+02,7.983153975850983741e+00
6.033333333333334281e+01,3.620000000000000000e+02,7.941452428030192578e+00
1.238571428571428612e+02,8.670000000000000000e+02,1.183728974771795066e+02
5.000000000000000000e+01,1.250000000000000000e+03,0.000000000000000000e+00
9.000000000000000000e+01,9.000000000000000000e+01,0.000000000000000000e+00
3.420000000000000000e+02,3.420000000000000000e+02,0.000000000000000000e+00
2.670000000000000000e+02,1.068000000000000000e+03,0.000000000000000000e+00
8.450000000000000000e+01,1.690000000000000000e+02,2.622961094661800274e+01
7.400000000000000000e+01,7.400000000000000000e+01,0.000000000000000000e+00
5.000000000000000000e+01,1.250000000000000000e+03,0.000000000000000000e+00
1.745000000000000000e+02,3.490000000000000000e+02,1.704127342659579654e+02
5.933333333333334281e+01,3.560000000000000000e+02,6.220194688747702649e+00
5.900000000000000000e+02,5.900000000000000000e+02,0.000000000000000000e+00
2.180000000000000000e+02,1.090000000000000000e+03,0.000000000000000000e+00
1.016405405405405418e+03,2.632490000000000000e+05,4.327809766719396976e+02
4.200000000000000000e+01,4.200000000000000000e+01,0.000000000000000000e+00
7.400000000000000000e+01,7.400000000000000000e+01,0.000000000000000000e+00
6.000000000000000000e+01,1.800000000000000000e+02,0.000000000000000000e+00
5.000000000000000000e+01,1.250000000000000000e+03,0.000000000000000000e+00
5.000000000000000000e+01,5.000000000000000000e+01,0.000000000000000000e+00
2.255000000000000000e+02,4.510000000000000000e+02,1.605132393293462769e+02
5.000000000000000000e+01,1.250000000000000000e+03,0.000000000000000000e+00
4.650000000000000000e+01,1.860000000000000000e+02,8.900059786301426357e+00
5.000000000000000000e+01,1.150000000000000000e+03,0.000000000000000000e+00
5.000000000000000000e+01,1.050000000000000000e+03,0.000000000000000000e+00
7.400000000000000000e+01,7.400000000000000000e+01,0.000000000000000000e+00
6.469450983723315574e+01,1.940000000000000000e+02,9.451631252505215741e+00
5.875000000000000000e+01,4.700000000000000000e+02,5.522680508593630577e+00
5.000000000000000000e+01,1.150000000000000000e+03,0.000000000000000000e+00
5.000000000000000000e+01,1.100000000000000000e+03,0.000000000000000000e+00
2.180000000000000000e+02,1.090000000000000000e+03,0.000000000000000000e+00
7.400000000000000000e+01,7.400000000000000000e+01,0.000000000000000000e+00
1.762500000000000000e+02,7.050000000000000000e+02,1.395859949994984390e+02
