2.180000000000000000e+02,1.090000000000000000e+03,0.000000000000000000e+00
3.550000000000000000e+02,7.100000000000000000e+02,4.426488450227788007e+02
1.110000000000000000e+02,9.990000000000000000e+02,8.533756499924285777e+01
2.180000000000000000e+02,1.090000000000000000e+03,0.000000000000000000e+00
4.200000000000000000e+01,4.200000000000000000e+01,0.000000000000000000e+00
5.000000000000000000e+01,5.000000000000000000e+01,0.000000000000000000e+00
6.033333333333334281e+01,3.620000000000000000e+02,7.941452428030192578e+00
7.400000000000000000e+01,7.400000000000000000e+01,0.000000000000000000e+00
9.641379310344828468e+01,2.796000000000000000e+03,2.415411111475316375e+02
7.000000000000000000e+01,1.400000000000000000e+02,2.262741699796951877e+01
5.397915421798825264e+01,5.400000000000000000e+01,0.000000000000000000e+00
6.471215107540290035e+01,1.940000000000000000e+02,9.451631252505215741e+00
5.828571428571429180e+01,4.080000000000000000e+02,5.437961803049794263e+00
5.000000000000000000e+01,5.000000000000000000e+01,0.000000000000000000e+00
6.380000000000000000e+02,6.380000000000000000e+02,0.000000000000000000e+00
5.000000000000000000e+01,1.250000000000000000e+03,0.000000000000000000e+00
1.455000000000000000e+02,8.730000000000000000e+02,9.793211934804638474e+01
2.180000000000000000e+02,1.090000000000000000e+03,0.000000000000000000e+00
5.005727716407272965e+01,1.200000000000000000e+03,0.000000000000000000e+00
1.080000000000000000e+02,1.080000000000000000e+02,0.000000000000000000e+00
5.008989074453711510e+01,1.200000000000000000e+03,0.000000000000000000e+00
6.400000000000000000e+01,1.920000000000000000e+02,1.732050807568877193e+00
1.080000000000000000e+02,1.080000000000000000e+02,0.000000000000000000e+00
4.200000000000000000e+01,4.200000000000000000e+01,0.000000000000000000e+00
6.000000000000000000e+01,1.800000000000000000e+02,0.000000000000000000e+00
5.397915421798825264e+01,5.400000000000000000e+01,0.000000000000000000e+00
5.850000000000000000e+01,4.680000000000000000e+02,5.070925528371099666e+00
3.430000000000000000e+02,1.029000000000000000e+03,0.000000000000000000e+00
5.000000000000000000e+01,5.000000000000000000e+01,0.000000000000000000e+00
4.200000000000000000e+01,4.200000000000000000e+01,0.000000000000000000e+00
5.875000000000000000e+01,4.700000000000000000e+02,5.522680508593630577e+00
2.613333333333333144e+02,7.840000000000000000e+02,3.383272577451206757e+02
5.396939615393057466e+01,5.400000000000000000e+01,0.000000000000000000e+00
5.590000000000000000e+02,5.590000000000000000e+02,0.000000000000000000e+00
1.685000000000000000e+02,1.348000000000000000e+03,6.831649037489306409e+01
2.240000000000000000e+02,4.480000000000000000e+02,1.584918319123958668e+02
5.007821118645370007e+01,1.200000000000000000e+03,0.000000000000000000e+00
